ontology; count_triples; runtime; exitcode
ontologies/2014-11-21/2014-11-21n3; 442; 20; 0
ontologies/2011-08-16/2011-08-16n3; 203; 19; 0
ontologies/2019-10-21/2019-10-21n3; 228; 20; 0
ontologies/2010-01-01/2010-01-01n3; 591; 21; 0
ontologies/2017-08-08/2017-08-08n3; 257; 16; 0
ontologies/2021-02-26/2021-02-26n3; 125; 20; 0
ontologies/2014-09-12/2014-09-12n3; 62; 19; 0
ontologies/2014-02-07/2014-02-07n3; 425; 20; 0
ontologies/2013-03-27/2013-03-27n3; 207; 19; 0
ontologies/2015-02-19/2015-02-19n3; 228; 19; 0
ontologies/2015-03-27/2015-03-27n3; 194; 21; 0
ontologies/2016-11-15/2016-11-15n3; 289; 20; 0
ontologies/2012-03-02/2012-03-02n3; 21; 19; 0
ontologies/2013-11-21/2013-11-21n3; 184; 20; 0
ontologies/2013-05-27/2013-05-27n3; 97; 18; 0
ontologies/2013-11-14/2013-11-14n3; 257; 21; 0
ontologies/2014-01-01/2014-01-01n3; 243; 20; 0
ontologies/2016-01-28/2016-01-28n3; 163; 20; 0
ontologies/2010-06-07/2010-06-07n3; 68; 16; 0
ontologies/2018-12-17/2018-12-17n3; 224; 20; 0
ontologies/2016-02-28/2016-02-28n3; 183; 19; 0
ontologies/2014-05-21/2014-05-21n3; 285; 20; 0
ontologies/2014-01-25/2014-01-25n3; 589; 21; 0
ontologies/2013-07-05/2013-07-05n3; 527; 21; 0
ontologies/2013-05-02/2013-05-02n3; 1226; 24; 0
ontologies/2016-09-27/2016-09-27n3; 14580; 87; 0
ontologies/2005-06-03/2005-06-03n3; 538; 20; 0
ontologies/2013-12-19/2013-12-19n3; 481; 21; 0
ontologies/2012-07-27/2012-07-27n3; 2304; 28; 0
ontologies/2007-11-02/2007-11-02n3; 1737; 23; 0
ontologies/2013-02-07/2013-02-07n3; 69; 18; 0
ontologies/2015-09-17/2015-09-17n3; 82; 19; 0
ontologies/2011-08-05/2011-08-05n3; 84; 18; 0
ontologies/2013-05-08/2013-05-08n3; 70; 25; 0
ontologies/2013-04-24/2013-04-24n3; 257; 19; 0
ontologies/2016-02-04/2016-02-04n3; 953; 23; 0
ontologies/2010-09-09/2010-09-09n3; 560; 20; 0
ontologies/2015-03-29/2015-03-29n3; 328; 21; 0
ontologies/2016-05-18/2016-05-18n3; 151; 19; 0
ontologies/2015-03-10/2015-03-10n3; 102; 20; 0
ontologies/2012-10-06/2012-10-06n3; 469; 21; 0
ontologies/2019-06-17/2019-06-17n3; 1749; 26; 0
ontologies/2017-05-15/2017-05-15n3; 358; 21; 0
ontologies/2012-07-04/2012-07-04n3; 34; 18; 0
ontologies/2019-01-16/2019-01-16n3; 2974; 32; 0
ontologies/2021-07-26/2021-07-26n3; 524; 20; 0
ontologies/2017-04-01/2017-04-01n3; 90; 19; 0
ontologies/2020-05-29/2020-05-29n3; 913; 23; 0
ontologies/2012-06-05/2012-06-05n3; 114; 19; 0
ontologies/2017-02-09/2017-02-09n3; 2470; 35; 0
ontologies/2014-01-28/2014-01-28n3; 2813; 38; 0
ontologies/2011-02-22/2011-02-22n3; 274; 19; 0
ontologies/2011-05-05/2011-05-05n3; 271; 20; 0
ontologies/2007-10-29/2007-10-29n3; 651; 22; 0
ontologies/2013-12-14/2013-12-14n3; 142; 20; 0
ontologies/2012-05-02/2012-05-02n3; 227; 19; 0
ontologies/2014-01-14/2014-01-14n3; 631; 22; 0
ontologies/2012-01-26/2012-01-26n3; 280; 21; 0
ontologies/2015-10-07/2015-10-07n3; 842; 21; 0
ontologies/2012-02-13/2012-02-13n3; 482; 21; 0
ontologies/2014-07-04/2014-07-04n3; 1862; 25; 0
ontologies/2015-09-07/2015-09-07n3; 147; 20; 0
ontologies/2012-05-25/2012-05-25n3; 1564; 27; 0
ontologies/2015-05-04/2015-05-04n3; 495; 20; 0
ontologies/2019-12-16/2019-12-16n3; 127; 19; 0
ontologies/2014-09-04/2014-09-04n3; 483; 22; 0
ontologies/2014-05-25/2014-05-25n3; 453; 21; 0
ontologies/2013-04-17/2013-04-17n3; 114; 19; 0
ontologies/2016-10-20/2016-10-20n3; 464; 21; 0
ontologies/2005-12-21/2005-12-21n3; 95; 20; 0
ontologies/2013-05-07/2013-05-07n3; 220; 18; 0
ontologies/2013-09-17/2013-09-17n3; 113; 19; 0
ontologies/2004-03-05/2004-03-05n3; 101; 16; 0
ontologies/2017-11-30/2017-11-30n3; 119; 20; 0
ontologies/2020-04-01/2020-04-01n3; 2067; 25; 0
ontologies/2012-05-04/2012-05-04n3; 2031; 25; 0
ontologies/2014-06-07/2014-06-07n3; 1664; 23; 0
ontologies/2014-09-03/2014-09-03n3; 104; 18; 0
ontologies/2008-02-24/2008-02-24n3; 101; 19; 0
ontologies/2010-10-13/2010-10-13n3; 859; 22; 0
ontologies/2012-04-04/2012-04-04n3; 153; 19; 0
ontologies/2021-02-23/2021-02-23n3; 547; 21; 0
ontologies/2013-09-19/2013-09-19n3; 1047; 24; 0
ontologies/2014-11-05/2014-11-05n3; 163; 22; 0
ontologies/2010-01-20/2010-01-20n3; 434; 20; 0
ontologies/2016-01-16/2016-01-16n3; 71; 19; 0
ontologies/2012-10-10/2012-10-10n3; 484; 20; 0
ontologies/2005-08-10/2005-08-10n3; 452; 22; 0
ontologies/2014-08-12/2014-08-12n3; 1226; 24; 0
ontologies/2014-06-20/2014-06-20n3; 307; 18; 0
ontologies/2009-05-11/2009-05-11n3; 863; 21; 0
ontologies/2018-05-27/2018-05-27n3; 7767; 28; 0
ontologies/2010-07-10/2010-07-10n3; 374; 21; 0
ontologies/2012-07-10/2012-07-10n3; 1549; 28; 0
ontologies/2018-11-25/2018-11-25n3; 750; 23; 0
ontologies/2013-06-02/2013-06-02n3; 1515; 27; 0
ontologies/2017-04-10/2017-04-10n3; 1912; 25; 0
ontologies/2008-09-03/2008-09-03n3; 133; 20; 0
ontologies/2010-02-09/2010-02-09n3; 305; 21; 0
ontologies/2013-02-22/2013-02-22n3; 113; 19; 0
ontologies/2018-01-18/2018-01-18n3; 1417; 22; 0
ontologies/2013-03-03/2013-03-03n3; 452; 21; 0
ontologies/2013-05-28/2013-05-28n3; 1721; 24; 0
ontologies/2016-10-17/2016-10-17n3; 359; 20; 0
ontologies/2012-11-22/2012-11-22n3; 122; 20; 0
ontologies/2010-05-10/2010-05-10n3; 2824; 21; 0
ontologies/2010-07-12/2010-07-12n3; 116; 19; 0
ontologies/2011-03-13/2011-03-13n3; 114; 20; 0
ontologies/2016-07-14/2016-07-14n3; 3187; 22; 0
ontologies/2013-08-16/2013-08-16n3; 207; 18; 0
ontologies/2007-04-02/2007-04-02n3; 2898; 21; 0
ontologies/2012-07-17/2012-07-17n3; 74; 19; 0
ontologies/2014-03-13/2014-03-13n3; 112; 18; 0
ontologies/2016-09-21/2016-09-21n3; 83; 19; 0
ontologies/2013-05-22/2013-05-22n3; 2292; 33; 0
ontologies/2011-06-30/2011-06-30n3; 1084; 22; 0
ontologies/2013-03-16/2013-03-16n3; 358; 22; 0
ontologies/2016-02-26/2016-02-26n3; 267; 20; 0
ontologies/2013-03-22/2013-03-22n3; 149; 17; 0
ontologies/2014-05-22/2014-05-22n3; 500; 23; 0
ontologies/2010-01-27/2010-01-27n3; 96; 19; 0
ontologies/2010-02-03/2010-02-03n3; 2027; 25; 0
ontologies/2009-02-15/2009-02-15n3; 87; 20; 0
ontologies/2013-12-09/2013-12-09n3; 410; 19; 0
ontologies/2013-04-12/2013-04-12n3; 24; 18; 0
ontologies/2016-09-14/2016-09-14n3; 956; 21; 0
ontologies/2020-07-23/2020-07-23n3; 212; 20; 0
ontologies/2013-09-01/2013-09-01n3; 84; 19; 0
ontologies/2014-06-30/2014-06-30n3; 150; 19; 0
ontologies/2009-04-08/2009-04-08n3; 104; 19; 0
ontologies/2016-01-29/2016-01-29n3; 464; 21; 0
ontologies/2019-02-19/2019-02-19n3; 2143; 32; 0
ontologies/2019-09-06/2019-09-06n3; 225; 20; 0
ontologies/2006-06-26/2006-06-26n3; 392; 21; 0
ontologies/2018-01-12/2018-01-12n3; 98; 20; 0
ontologies/2015-11-30/2015-11-30n3; 409; 21; 0
ontologies/2009-11-04/2009-11-04n3; 1215; 24; 0
ontologies/2013-01-28/2013-01-28n3; 112; 20; 0
ontologies/2012-12-20/2012-12-20n3; 1934; 31; 0
ontologies/2012-01-23/2012-01-23n3; 403; 21; 0
ontologies/2009-07-07/2009-07-07n3; 51; 18; 0
ontologies/2014-01-24/2014-01-24n3; 107; 19; 0
ontologies/2018-03-28/2018-03-28n3; 115; 19; 0
ontologies/2011-01-30/2011-01-30n3; 60; 19; 0
ontologies/2011-11-16/2011-11-16n3; 163; 19; 0
ontologies/2011-04-29/2011-04-29n3; 230; 20; 0
ontologies/2011-07-09/2011-07-09n3; 120; 20; 0
ontologies/2012-09-30/2012-09-30n3; 467; 21; 0
ontologies/2013-04-18/2013-04-18n3; 390; 21; 0
ontologies/2004-03-28/2004-03-28n3; 67; 16; 0
ontologies/2006-12-31/2006-12-31n3; 114; 19; 0
ontologies/2011-12-15/2011-12-15n3; 282; 20; 0
ontologies/2013-10-16/2013-10-16n3; 64; 18; 0
ontologies/2012-07-05/2012-07-05n3; 1580; 29; 0
ontologies/2013-01-24/2013-01-24n3; 23; 19; 0
ontologies/2013-03-12/2013-03-12n3; 24; 17; 0
ontologies/2014-06-19/2014-06-19n3; 267; 19; 0
ontologies/2010-10-01/2010-10-01n3; 162; 20; 0
ontologies/2011-02-24/2011-02-24n3; 72; 19; 0
ontologies/2010-02-05/2010-02-05n3; 530; 22; 0
ontologies/2014-08-18/2014-08-18n3; 952; 20; 0
ontologies/2013-10-02/2013-10-02n3; 374; 20; 0
ontologies/2012-06-06/2012-06-06n3; 162; 20; 0
ontologies/2013-11-07/2013-11-07n3; 64; 16; 0
ontologies/2009-06-05/2009-06-05n3; 464; 22; 0
ontologies/2014-06-06/2014-06-06n3; 239; 20; 0
ontologies/2014-09-11/2014-09-11n3; 152; 20; 0
ontologies/2012-10-02/2012-10-02n3; 73; 19; 0
ontologies/2010-09-13/2010-09-13n3; 134; 19; 0
ontologies/2013-04-28/2013-04-28n3; 344; 21; 0
ontologies/2015-03-25/2015-03-25n3; 104; 19; 0
ontologies/2003-02-10/2003-02-10n3; 295; 20; 0
ontologies/2008-01-01/2008-01-01n3; 127; 20; 0
ontologies/2019-08-06/2019-08-06n3; 63222; 218; 0
ontologies/2011-09-15/2011-09-15n3; 77; 19; 0
ontologies/2013-03-02/2013-03-02n3; 265; 21; 0
ontologies/2011-06-14/2011-06-14n3; 968; 22; 0
ontologies/2017-09-12/2017-09-12n3; 4427; 33; 0
ontologies/2011-03-28/2011-03-28n3; 463; 21; 0
ontologies/2010-08-09/2010-08-09n3; 630; 20; 0
ontologies/2020-07-31/2020-07-31n3; 940; 20; 0
ontologies/2016-11-12/2016-11-12n3; 334; 19; 0
ontologies/2010-03-25/2010-03-25n3; 615; 21; 0
ontologies/2015-09-10/2015-09-10n3; 53; 20; 0
ontologies/2018-10-06/2018-10-06n3; 395; 20; 0
ontologies/2015-03-23/2015-03-23n3; 65; 20; 0
ontologies/2013-11-24/2013-11-24n3; 86; 20; 0
ontologies/2014-03-11/2014-03-11n3; 85; 19; 0
ontologies/2013-05-20/2013-05-20n3; 441; 21; 0
ontologies/2010-09-16/2010-09-16n3; 248; 20; 0
ontologies/2015-01-20/2015-01-20n3; 141; 20; 0
ontologies/2016-01-12/2016-01-12n3; 3893; 33; 0
ontologies/2017-08-29/2017-08-29n3; 106; 22; 0
ontologies/2013-02-18/2013-02-18n3; 372; 19; 0
ontologies/2018-02-16/2018-02-16n3; 576; 24; 0
ontologies/2018-06-11/2018-06-11n3; 1348; 27; 0
ontologies/2013-12-08/2013-12-08n3; 812; 25; 0
ontologies/2012-03-21/2012-03-21n3; 55; 19; 0
ontologies/2007-10-30/2007-10-30n3; 167; 22; 0
ontologies/2011-02-15/2011-02-15n3; 152; 20; 0
ontologies/2014-04-12/2014-04-12n3; 2686; 24; 0
ontologies/2011-01-16/2011-01-16n3; 268; 19; 0
ontologies/2012-05-03/2012-05-03n3; 925; 23; 0
ontologies/2013-09-26/2013-09-26n3; 374; 20; 0
ontologies/2016-03-14/2016-03-14n3; 235; 20; 0
ontologies/2015-12-17/2015-12-17n3; 628; 19; 0
ontologies/2010-10-06/2010-10-06n3; 122; 20; 0
ontologies/2012-06-30/2012-06-30n3; 4847; 36; 0
ontologies/2016-08-31/2016-08-31n3; 115; 19; 0
ontologies/2014-04-05/2014-04-05n3; 195; 21; 0
ontologies/2012-08-31/2012-08-31n3; 432; 20; 0
ontologies/2009-04-24/2009-04-24n3; 665; 21; 0
ontologies/2015-01-22/2015-01-22n3; 2002; 31; 0
ontologies/2014-10-23/2014-10-23n3; 1358; 22; 0
ontologies/2010-03-18/2010-03-18n3; 485; 22; 0
ontologies/2007-10-13/2007-10-13n3; 156; 19; 0
ontologies/2016-05-12/2016-05-12n3; 482; 21; 0
ontologies/2010-05-07/2010-05-07n3; 806; 23; 0
ontologies/2013-12-18/2013-12-18n3; 293; 20; 0
ontologies/2016-10-30/2016-10-30n3; 41; 19; 0
ontologies/2015-07-30/2015-07-30n3; 551; 22; 0
ontologies/2009-05-31/2009-05-31n3; 53; 19; 0
ontologies/2010-07-31/2010-07-31n3; 4967; 34; 0
ontologies/2016-01-26/2016-01-26n3; 450; 24; 0
ontologies/2014-08-30/2014-08-30n3; 357; 21; 0
ontologies/2009-08-24/2009-08-24n3; 280; 20; 0
ontologies/2016-07-24/2016-07-24n3; 50; 18; 0
ontologies/2014-01-02/2014-01-02n3; 588; 21; 0
ontologies/2020-01-10/2020-01-10n3; 841; 21; 0
ontologies/2014-05-18/2014-05-18n3; 14162; 81; 0
ontologies/2018-08-02/2018-08-02n3; 662; 21; 0
ontologies/2016-01-04/2016-01-04n3; 235; 21; 0
ontologies/2010-06-17/2010-06-17n3; 166; 18; 0
ontologies/2012-05-29/2012-05-29n3; 7942; 25; 0
ontologies/2012-09-16/2012-09-16n3; 162; 21; 0
ontologies/2019-02-12/2019-02-12n3; 4428; 34; 0
ontologies/2015-03-17/2015-03-17n3; 275; 20; 0
ontologies/2018-08-31/2018-08-31n3; 9752; 32; 0
ontologies/2011-10-03/2011-10-03n3; 49; 19; 0
ontologies/2020-06-25/2020-06-25n3; 882; 23; 0
ontologies/2012-12-31/2012-12-31n3; 472; 22; 0
ontologies/2011-12-12/2011-12-12n3; 27; 17; 0
ontologies/2014-01-07/2014-01-07n3; 80; 21; 0
ontologies/2015-09-24/2015-09-24n3; 85; 20; 0
ontologies/2011-02-28/2011-02-28n3; 30; 18; 0
ontologies/2017-09-16/2017-09-16n3; 2160; 22; 0
ontologies/2012-01-11/2012-01-11n3; 131; 20; 0
ontologies/2011-03-11/2011-03-11n3; 128; 20; 0
ontologies/2013-06-06/2013-06-06n3; 149; 20; 0
ontologies/2011-12-20/2011-12-20n3; 3454; 32; 0
ontologies/2015-07-03/2015-07-03n3; 921; 25; 0
ontologies/2009-08-20/2009-08-20n3; 85; 19; 0
ontologies/2013-03-15/2013-03-15n3; 264; 20; 0
ontologies/2014-06-10/2014-06-10n3; 116; 19; 0
ontologies/2017-11-10/2017-11-10n3; 610; 19; 0
ontologies/2012-11-01/2012-11-01n3; 1780; 24; 0
ontologies/2014-05-14/2014-05-14n3; 919; 24; 0
ontologies/2016-10-09/2016-10-09n3; 2082; 24; 0
ontologies/2013-03-11/2013-03-11n3; 68; 20; 0
ontologies/2009-08-21/2009-08-21n3; 133; 19; 0
ontologies/2014-09-01/2014-09-01n3; 133; 19; 0
ontologies/2013-04-27/2013-04-27n3; 122; 19; 0
ontologies/2012-02-20/2012-02-20n3; 125; 20; 0
ontologies/2013-09-16/2013-09-16n3; 148; 18; 0
ontologies/2011-09-23/2011-09-23n3; 19; 18; 0
ontologies/2011-10-17/2011-10-17n3; 37; 19; 0
ontologies/2013-06-17/2013-06-17n3; 71; 19; 0
ontologies/2019-02-26/2019-02-26n3; 278; 19; 0
ontologies/2008-07-16/2008-07-16n3; 118; 20; 0
ontologies/2013-06-24/2013-06-24n3; 2378; 31; 0
ontologies/2015-05-05/2015-05-05n3; 694; 22; 0
ontologies/2016-06-13/2016-06-13n3; 21434; 73; 0
ontologies/2016-12-07/2016-12-07n3; 494; 21; 0
ontologies/2018-01-15/2018-01-15n3; 1045; 25; 0
ontologies/2020-06-06/2020-06-06n3; 27917; 66; 0
ontologies/2017-04-06/2017-04-06n3; 1048; 23; 0
ontologies/2013-03-25/2013-03-25n3; 1107; 25; 0
ontologies/2013-12-03/2013-12-03n3; 197; 19; 0
ontologies/2010-08-02/2010-08-02n3; 103; 20; 0
ontologies/2017-10-09/2017-10-09n3; 127; 19; 0
ontologies/2012-02-14/2012-02-14n3; 2802; 38; 0
ontologies/2012-03-20/2012-03-20n3; 106; 19; 0
ontologies/2020-01-23/2020-01-23n3; 56; 19; 0
ontologies/2014-02-22/2014-02-22n3; 82; 19; 0
ontologies/2010-06-08/2010-06-08n3; 4814; 37; 0
ontologies/2012-03-14/2012-03-14n3; 115; 19; 0
ontologies/2009-06-08/2009-06-08n3; 55; 18; 0
ontologies/2014-08-02/2014-08-02n3; 1140; 24; 0
ontologies/2009-01-13/2009-01-13n3; 86; 18; 0
ontologies/2012-11-06/2012-11-06n3; 159; 20; 0
ontologies/2013-09-30/2013-09-30n3; 517; 22; 0
ontologies/2014-01-20/2014-01-20n3; 647; 21; 0
ontologies/2014-03-25/2014-03-25n3; 1996; 31; 0
ontologies/2011-10-01/2011-10-01n3; 1834; 24; 0
ontologies/2020-06-14/2020-06-14n3; 116; 20; 0
ontologies/2012-12-26/2012-12-26n3; 53; 19; 0
ontologies/2011-07-29/2011-07-29n3; 5638; 36; 0
ontologies/2013-03-07/2013-03-07n3; 243; 20; 0
ontologies/2015-06-01/2015-06-01n3; 142; 20; 0
ontologies/2004-02-20/2004-02-20n3; 313; 23; 0
ontologies/2014-07-15/2014-07-15n3; 50001; 119; 0
ontologies/2014-05-01/2014-05-01n3; 83; 20; 0
ontologies/2011-11-29/2011-11-29n3; 166; 19; 0
ontologies/2012-11-15/2012-11-15n3; 1827; 22; 0
ontologies/2013-02-25/2013-02-25n3; 776; 25; 0
ontologies/2009-06-11/2009-06-11n3; 38; 19; 0
ontologies/2008-09-25/2008-09-25n3; 130; 18; 0
ontologies/2015-07-29/2015-07-29n3; 271; 21; 0
ontologies/2013-06-03/2013-06-03n3; 206; 20; 0
ontologies/2003-12-09/2003-12-09n3; 1839; 24; 0
ontologies/2009-08-25/2009-08-25n3; 248; 20; 0
ontologies/2016-02-18/2016-02-18n3; 2502; 21; 0
ontologies/2012-09-10/2012-09-10n3; 1634; 29; 0
ontologies/2013-05-25/2013-05-25n3; 571; 21; 0
ontologies/2010-02-04/2010-02-04n3; 73; 19; 0
ontologies/2015-02-09/2015-02-09n3; 200; 19; 0
ontologies/2014-08-28/2014-08-28n3; 1759; 24; 0
ontologies/2012-03-30/2012-03-30n3; 205; 21; 0
ontologies/2018-07-03/2018-07-03n3; 1636; 27; 0
ontologies/2011-05-29/2011-05-29n3; 173; 20; 0
ontologies/2015-04-01/2015-04-01n3; 1286; 24; 0
ontologies/2016-12-09/2016-12-09n3; 164; 20; 0
ontologies/2013-05-29/2013-05-29n3; 332; 21; 0
ontologies/2013-08-30/2013-08-30n3; 279; 20; 0
ontologies/2014-01-17/2014-01-17n3; 622; 22; 0
ontologies/2013-06-23/2013-06-23n3; 336; 20; 0
ontologies/2014-05-15/2014-05-15n3; 3708; 34; 0
ontologies/2011-01-25/2011-01-25n3; 384; 21; 0
ontologies/2011-06-20/2011-06-20n3; 1541; 24; 0
ontologies/2020-02-04/2020-02-04n3; 1170; 21; 0
ontologies/2014-09-19/2014-09-19n3; 643; 20; 0
ontologies/2019-04-30/2019-04-30n3; 459; 22; 0
ontologies/2009-06-06/2009-06-06n3; 95; 20; 0
ontologies/2010-07-24/2010-07-24n3; 88; 19; 0
ontologies/2011-02-17/2011-02-17n3; 313; 20; 0
ontologies/2013-09-04/2013-09-04n3; 164; 20; 0
ontologies/2009-01-14/2009-01-14n3; 102; 20; 0
ontologies/2012-10-15/2012-10-15n3; 1837; 26; 0
ontologies/2013-04-01/2013-04-01n3; 193; 20; 0
ontologies/2015-04-07/2015-04-07n3; 149; 21; 0
ontologies/2010-11-08/2010-11-08n3; 117; 18; 0
ontologies/2012-03-12/2012-03-12n3; 334; 18; 0
ontologies/2016-12-13/2016-12-13n3; 1096; 24; 0
ontologies/2003-12-29/2003-12-29n3; 455; 21; 0
ontologies/2018-10-16/2018-10-16n3; 4474; 33; 0
ontologies/2018-10-12/2018-10-12n3; 227; 19; 0
ontologies/2014-02-28/2014-02-28n3; 83; 20; 0
ontologies/2017-06-05/2017-06-05n3; 775; 22; 0
ontologies/2015-07-22/2015-07-22n3; 151; 18; 0
ontologies/2007-10-25/2007-10-25n3; 520; 20; 0
ontologies/2014-06-16/2014-06-16n3; 155; 19; 0
ontologies/2015-11-18/2015-11-18n3; 15; 17; 0
ontologies/2015-04-16/2015-04-16n3; 459; 22; 0
ontologies/2019-03-06/2019-03-06n3; 737; 23; 0
ontologies/2012-12-01/2012-12-01n3; 103; 20; 0
ontologies/2011-06-11/2011-06-11n3; 171; 18; 0
ontologies/2014-10-21/2014-10-21n3; 127; 22; 0
ontologies/2008-05-14/2008-05-14n3; 172; 18; 0
ontologies/2014-07-12/2014-07-12n3; 8901; 49; 0
ontologies/2016-09-19/2016-09-19n3; 33; 19; 0
ontologies/2013-05-10/2013-05-10n3; 197; 19; 0
ontologies/2013-10-03/2013-10-03n3; 133; 20; 0
ontologies/2010-11-27/2010-11-27n3; 566; 21; 0
ontologies/2010-09-22/2010-09-22n3; 2886; 22; 0
ontologies/2010-07-20/2010-07-20n3; 138; 20; 0
ontologies/2008-05-20/2008-05-20n3; 295; 20; 0
ontologies/2017-01-25/2017-01-25n3; 97; 19; 0
ontologies/2020-02-01/2020-02-01n3; 667; 22; 0
ontologies/2015-05-22/2015-05-22n3; 53; 19; 0
ontologies/2014-02-14/2014-02-14n3; 70; 20; 0
ontologies/2006-10-05/2006-10-05n3; 2659; 20; 0
ontologies/2013-10-23/2013-10-23n3; 72; 22; 0
ontologies/2005-04-01/2005-04-01n3; 98; 18; 0
ontologies/2010-08-04/2010-08-04n3; 154; 20; 0
ontologies/2003-03-14/2003-03-14n3; 49; 18; 0
ontologies/2019-01-30/2019-01-30n3; 552; 22; 0
ontologies/2017-06-10/2017-06-10n3; 4692; 23; 0
ontologies/2014-08-03/2014-08-03n3; 490; 20; 0
ontologies/2019-10-24/2019-10-24n3; 284; 20; 0
ontologies/2011-02-16/2011-02-16n3; 5375; 40; 0
ontologies/2015-06-08/2015-06-08n3; 60; 19; 0
ontologies/2016-03-01/2016-03-01n3; 138; 20; 0
ontologies/2014-08-26/2014-08-26n3; 97; 19; 0
ontologies/2007-10-31/2007-10-31n3; 1087; 24; 0
ontologies/2012-07-03/2012-07-03n3; 483; 18; 0
ontologies/2012-04-26/2012-04-26n3; 894; 24; 0
ontologies/2017-12-10/2017-12-10n3; 93; 19; 0
ontologies/2016-03-30/2016-03-30n3; 2338; 26; 0
ontologies/2014-10-27/2014-10-27n3; 544; 20; 0
ontologies/2014-07-11/2014-07-11n3; 219; 20; 0
ontologies/2009-06-02/2009-06-02n3; 23; 16; 0
ontologies/2013-10-09/2013-10-09n3; 178; 19; 0
ontologies/2014-08-07/2014-08-07n3; 302; 21; 0
ontologies/2015-08-04/2015-08-04n3; 3473; 33; 0
ontologies/2007-12-13/2007-12-13n3; 54; 19; 0
ontologies/2014-02-01/2014-02-01n3; 310; 21; 0
ontologies/2020-04-20/2020-04-20n3; 2641; 27; 0
ontologies/2017-07-20/2017-07-20n3; 1128; 21; 0
ontologies/2008-11-16/2008-11-16n3; 458; 21; 0
ontologies/2019-04-29/2019-04-29n3; 198; 22; 0
ontologies/2013-05-16/2013-05-16n3; 78; 20; 0
